2021-01-21 11:39:37,170 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-21 11:39:37,203 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-21 11:39:37,208 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-21 11:39:37,209 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-21 11:39:37,210 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-21 11:39:37,212 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-21 11:39:37,213 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-21 11:39:37,213 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-21 11:39:37,215 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-21 11:39:37,217 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-21 11:39:37,218 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-21 11:39:37,221 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-21 11:40:15,398 INFO  SwAddin.cs: 294 - Assembly export called for file arm_simulation
2021-01-21 11:40:18,774 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 11:40:19,212 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 11:40:19,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_simulation
2021-01-21 11:40:19,237 INFO  ExportHelperExtension.cs: 1136 - Found 45 in arm_simulation
2021-01-21 11:40:19,238 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_simulation
2021-01-21 11:40:19,238 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:40:19,240 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:40:19,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Shoulder Mechanism-1
2021-01-21 11:40:19,243 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:40:19,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Shoulder Mechanism-1
2021-01-21 11:40:19,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:40:19,247 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:40:19,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:40:19,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_simulation
2021-01-21 11:40:19,250 INFO  ExportHelperExtension.cs: 1136 - Found 45 in arm_simulation
2021-01-21 11:40:19,251 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in arm_simulation
2021-01-21 11:40:19,252 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:40:19,252 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:40:19,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Shoulder Mechanism-1
2021-01-21 11:40:19,253 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:40:19,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Shoulder Mechanism-1
2021-01-21 11:40:19,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:40:19,255 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:40:19,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:40:25,285 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 11:40:25,296 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-21 11:40:25,317 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 11:40:35,032 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:40:39,379 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:40:40,540 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:18,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:23,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:26,542 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:29,776 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:41:34,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
